id	category	name	provided_by
NCBIGene:100037976	biolink:Gene	TNFSF11	infores:organoid-protocol-atlas
NCBIGene:106841015	biolink:Gene	IL4	infores:organoid-protocol-atlas
NCBIGene:396721	biolink:Gene	IL13	infores:organoid-protocol-atlas
PMC:11418062	biolink:Publication	PMC11418062	infores:organoid-protocol-atlas
NCBIGene:397495	biolink:Gene	BDNF	infores:organoid-protocol-atlas
NCBIGene:5067522	biolink:Gene	NT3	infores:organoid-protocol-atlas
PMC:11477044	biolink:Publication	PMC11477044	infores:organoid-protocol-atlas
CHEBI:80240	biolink:SmallMolecule	Endothelin-1	infores:organoid-protocol-atlas
PMC:11520781	biolink:Publication	PMC11520781	infores:organoid-protocol-atlas
PMC:11535291	biolink:Publication	PMC11535291	infores:organoid-protocol-atlas
PMC:11574267	biolink:Publication	PMC11574267	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:16132267	biolink:SmallMolecule	Little gastrin I	infores:organoid-protocol-atlas
CHEBI:606564	biolink:SmallMolecule	prostaglandin E2(1-)	infores:organoid-protocol-atlas
PMC:11576200	biolink:Publication	PMC11576200	infores:organoid-protocol-atlas
NCBIGene:100738655	biolink:Gene	WNT9B	infores:organoid-protocol-atlas
NCBIGene:3503951	biolink:Gene	atrA	infores:organoid-protocol-atlas
PMC:11612215	biolink:Publication	PMC11612215	infores:organoid-protocol-atlas
PMC:11620051	biolink:Publication	PMC11620051	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:90488854	biolink:MolecularMixture	endo-IWR 1	infores:organoid-protocol-atlas
PMC:11629183	biolink:Publication	PMC11629183	infores:organoid-protocol-atlas
PMC:11632457	biolink:Publication	PMC11632457	infores:organoid-protocol-atlas
CHEBI:75379	biolink:SmallMolecule	blebbistatin	infores:organoid-protocol-atlas
CHEBI:15891	biolink:SmallMolecule	Taurine	infores:organoid-protocol-atlas
PMC:11641514	biolink:Publication	PMC11641514	infores:organoid-protocol-atlas
CHEBI:63449	biolink:SmallMolecule	SU5402	infores:organoid-protocol-atlas
Cellosaurus:CVCL_RH85	biolink:CellLine	UiPSC-001	infores:organoid-protocol-atlas
PMC:11662859	biolink:Publication	PMC11662859	infores:organoid-protocol-atlas
NCBIGene:285758	biolink:Gene	MROCKI	infores:organoid-protocol-atlas
PMC:11682736	biolink:Publication	PMC11682736	infores:organoid-protocol-atlas
Cellosaurus:CVCL_C639	biolink:CellLine	CC3	infores:organoid-protocol-atlas
PMC:11699091	biolink:Publication	PMC11699091	infores:organoid-protocol-atlas
PMC:11719415	biolink:Publication	PMC11719415	infores:organoid-protocol-atlas
PMC:11719574	biolink:Publication	PMC11719574	infores:organoid-protocol-atlas
CHEBI:138438	biolink:SmallMolecule	3-chloro-N-[trans-4-(methylamino)cyclohexyl]-N-[3-(pyridin-4-yl)benzyl]-1-benzothiophene-2-carboxamide	infores:organoid-protocol-atlas
PMC:11723681	biolink:Publication	PMC11723681	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:91898398	biolink:SmallMolecule	Gastrin I	infores:organoid-protocol-atlas
PMC:11743075	biolink:Publication	PMC11743075	infores:organoid-protocol-atlas
PMC:11744189	biolink:Publication	PMC11744189	infores:organoid-protocol-atlas
CHEBI:28939	biolink:SmallMolecule	Acetylcysteine	infores:organoid-protocol-atlas
PMC:11764187	biolink:Publication	PMC11764187	infores:organoid-protocol-atlas
PR:000000034	biolink:Protein	bone morphogenetic protein	infores:organoid-protocol-atlas
PMC:11775963	biolink:Publication	PMC11775963	infores:organoid-protocol-atlas
PMC:11779682	biolink:Publication	PMC11779682	infores:organoid-protocol-atlas
PMC:11790636	biolink:Publication	PMC11790636	infores:organoid-protocol-atlas
PMC:11791066	biolink:Publication	PMC11791066	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:133126676	biolink:SmallMolecule	Fibroblast Growth Factors	infores:organoid-protocol-atlas
PMC:11795835	biolink:Publication	PMC11795835	infores:organoid-protocol-atlas
NCBIGene:100518595	biolink:Gene	FGF4	infores:organoid-protocol-atlas
NCBIGene:397497	biolink:Gene	FGF1	infores:organoid-protocol-atlas
NCBIGene:541594	biolink:Gene	HAND1	infores:organoid-protocol-atlas
PMC:11798851	biolink:Publication	PMC11798851	infores:organoid-protocol-atlas
CHEBI:88249	biolink:SmallMolecule	Mirdametinib	infores:organoid-protocol-atlas
PMC:11812335	biolink:Publication	PMC11812335	infores:organoid-protocol-atlas
PMC:11836903	biolink:Publication	PMC11836903	infores:organoid-protocol-atlas
PMC:11840725	biolink:Publication	PMC11840725	infores:organoid-protocol-atlas
PR:000004024	biolink:Protein	angiopoietin-2	infores:organoid-protocol-atlas
PMC:11850396	biolink:Publication	PMC11850396	infores:organoid-protocol-atlas
NCBIGene:100518950	biolink:Gene	FGF19	infores:organoid-protocol-atlas
PMC:11854395	biolink:Publication	PMC11854395	infores:organoid-protocol-atlas
NCBIGene:399503	biolink:Gene	LIF	infores:organoid-protocol-atlas
PMC:11889630	biolink:Publication	PMC11889630	infores:organoid-protocol-atlas
PMC:11908814	biolink:Publication	PMC11908814	infores:organoid-protocol-atlas
PMC:11910075	biolink:Publication	PMC11910075	infores:organoid-protocol-atlas
PMC:11926186	biolink:Publication	PMC11926186	infores:organoid-protocol-atlas
NCBIGene:443074	biolink:Gene	FGF10	infores:organoid-protocol-atlas
PMC:11945118	biolink:Publication	PMC11945118	infores:organoid-protocol-atlas
PMC:11960529	biolink:Publication	PMC11960529	infores:organoid-protocol-atlas
PMC:11962860	biolink:Publication	PMC11962860	infores:organoid-protocol-atlas
PMC:11966913	biolink:Publication	PMC11966913	infores:organoid-protocol-atlas
NCBIGene:78965	biolink:Gene	Csf1	infores:organoid-protocol-atlas
PMC:11990004	biolink:Publication	PMC11990004	infores:organoid-protocol-atlas
NCBIGene:22943	biolink:Gene	DKK1	infores:organoid-protocol-atlas
NCBIGene:1270	biolink:Gene	CNTF	infores:organoid-protocol-atlas
CHEBI:78273	biolink:SmallMolecule	9-cis-retinal	infores:organoid-protocol-atlas
PMC:11993987	biolink:Publication	PMC11993987	infores:organoid-protocol-atlas
PMC:11994664	biolink:Publication	PMC11994664	infores:organoid-protocol-atlas
PMC:11998602	biolink:Publication	PMC11998602	infores:organoid-protocol-atlas
PMC:12000699	biolink:Publication	PMC12000699	infores:organoid-protocol-atlas
Cellosaurus:CVCL_E080	biolink:CellLine	WA25	infores:organoid-protocol-atlas
PMC:12018802	biolink:Publication	PMC12018802	infores:organoid-protocol-atlas
PMC:12020871	biolink:Publication	PMC12020871	infores:organoid-protocol-atlas
PMC:12030824	biolink:Publication	PMC12030824	infores:organoid-protocol-atlas
NCBIGene:100155208	biolink:Gene	RSPO3	infores:organoid-protocol-atlas
PMC:12055624	biolink:Publication	PMC12055624	infores:organoid-protocol-atlas
CHEBI:80270	biolink:SmallMolecule	CID 101933572	infores:organoid-protocol-atlas
PMC:12069716	biolink:Publication	PMC12069716	infores:organoid-protocol-atlas
Cellosaurus:CVCL_D4YF	biolink:CellLine	H1	infores:organoid-protocol-atlas
PMC:12080355	biolink:Publication	PMC12080355	infores:organoid-protocol-atlas
CHEBI:28304	biolink:SmallMolecule	Heparin	infores:organoid-protocol-atlas
PR:000036009	biolink:Protein	angiotensin II	infores:organoid-protocol-atlas
CHEBI:6541	biolink:SmallMolecule	Losartan	infores:organoid-protocol-atlas
PMC:12081310	biolink:Publication	PMC12081310	infores:organoid-protocol-atlas
NCBIGene:103226390	biolink:Gene	IL6	infores:organoid-protocol-atlas
NCBIGene:100136642	biolink:Gene	il-17a	infores:organoid-protocol-atlas
NCBIGene:100136640	biolink:Gene	il-18	infores:organoid-protocol-atlas
NCBIGene:5008	biolink:Gene	OSM	infores:organoid-protocol-atlas
NCBIGene:38145	biolink:Gene	scf	infores:organoid-protocol-atlas
PMC:12084451	biolink:Publication	PMC12084451	infores:organoid-protocol-atlas
CHEBI:6801	biolink:SmallMolecule	Metformin	infores:organoid-protocol-atlas
UNII:5VWV92039E	biolink:SmallMolecule	DY131	infores:organoid-protocol-atlas
PR:000004200	biolink:Protein	amphiregulin	infores:organoid-protocol-atlas
UNII:6M7LS9PZV4	biolink:ChemicalEntity	NEUREGULIN-1	infores:organoid-protocol-atlas
PMC:12119492	biolink:Publication	PMC12119492	infores:organoid-protocol-atlas
PMC:12129933	biolink:Publication	PMC12129933	infores:organoid-protocol-atlas
PMC:12155111	biolink:Publication	PMC12155111	infores:organoid-protocol-atlas
PR:000009799	biolink:Protein	leukemia inhibitory factor	infores:organoid-protocol-atlas
PMC:12162665	biolink:Publication	PMC12162665	infores:organoid-protocol-atlas
NCBIGene:1956	biolink:Gene	EGFR	infores:organoid-protocol-atlas
NCBIGene:7446652	biolink:Gene	MAPK	infores:organoid-protocol-atlas
PMC:12189234	biolink:Publication	PMC12189234	infores:organoid-protocol-atlas
NCBIGene:397281	biolink:Gene	FGF7	infores:organoid-protocol-atlas
PMC:12189686	biolink:Publication	PMC12189686	infores:organoid-protocol-atlas
PR:000007489	biolink:Protein	fibroblast growth factor 2	infores:organoid-protocol-atlas
PR:000000165	biolink:Protein	bone morphogenetic protein 4	infores:organoid-protocol-atlas
PMC:12195329	biolink:Publication	PMC12195329	infores:organoid-protocol-atlas
CHEBI:17489	biolink:SmallMolecule	Cyclic AMP	infores:organoid-protocol-atlas
CHEBI:12777	biolink:SmallMolecule	Vitamin A	infores:organoid-protocol-atlas
PMC:12202271	biolink:Publication	PMC12202271	infores:organoid-protocol-atlas
NCBIGene:136430003	biolink:Gene	LOC136430003	infores:organoid-protocol-atlas
PMC:12216149	biolink:Publication	PMC12216149	infores:organoid-protocol-atlas
CHEBI:50211	biolink:SmallMolecule	retinol	infores:organoid-protocol-atlas
CHEBI:78510	biolink:SmallMolecule	Dorsomorphin	infores:organoid-protocol-atlas
Cellosaurus:CVCL_K092	biolink:CellLine	409B2	infores:organoid-protocol-atlas
PMC:12216864	biolink:Publication	PMC12216864	infores:organoid-protocol-atlas
PMC:12230479	biolink:Publication	PMC12230479	infores:organoid-protocol-atlas
Cellosaurus:CVCL_A065	biolink:CellLine	201B6	infores:organoid-protocol-atlas
PMC:12232214	biolink:Publication	PMC12232214	infores:organoid-protocol-atlas
PMC:12247448	biolink:Publication	PMC12247448	infores:organoid-protocol-atlas
PMC:12256518	biolink:Publication	PMC12256518	infores:organoid-protocol-atlas
PMC:12259470	biolink:Publication	PMC12259470	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:89558344	biolink:SmallMolecule	MK-8722	infores:organoid-protocol-atlas
PMC:12281010	biolink:Publication	PMC12281010	infores:organoid-protocol-atlas
PMC:12288960	biolink:Publication	PMC12288960	infores:organoid-protocol-atlas
PMC:12292610	biolink:Publication	PMC12292610	infores:organoid-protocol-atlas
NCBIGene:101457631	biolink:Gene	Dic1	infores:organoid-protocol-atlas
PMC:12296607	biolink:Publication	PMC12296607	infores:organoid-protocol-atlas
PMC:12297600	biolink:Publication	PMC12297600	infores:organoid-protocol-atlas
PMC:12302050	biolink:Publication	PMC12302050	infores:organoid-protocol-atlas
PMC:12307681	biolink:Publication	PMC12307681	infores:organoid-protocol-atlas
NCBIGene:100190875	biolink:Gene	il-15	infores:organoid-protocol-atlas
PMC:12312423	biolink:Publication	PMC12312423	infores:organoid-protocol-atlas
PR:000007495	biolink:Protein	fibroblast growth factor 4	infores:organoid-protocol-atlas
PMC:12314479	biolink:Publication	PMC12314479	infores:organoid-protocol-atlas
CHEBI:176783	biolink:ChemicalEntity	vitamin C	infores:organoid-protocol-atlas
PMC:12325324	biolink:Publication	PMC12325324	infores:organoid-protocol-atlas
NCBIGene:733059	biolink:Gene	Bmp-2	infores:organoid-protocol-atlas
PMC:12327626	biolink:Publication	PMC12327626	infores:organoid-protocol-atlas
PMC:12336816	biolink:Publication	PMC12336816	infores:organoid-protocol-atlas
PMC:12338369	biolink:Publication	PMC12338369	infores:organoid-protocol-atlas
PMC:12340003	biolink:Publication	PMC12340003	infores:organoid-protocol-atlas
UNII:G2MY39VR77	biolink:ChemicalEntity	XAV-939	infores:organoid-protocol-atlas
NCBIGene:820	biolink:Gene	CAMP	infores:organoid-protocol-atlas
PMC:12340526	biolink:Publication	PMC12340526	infores:organoid-protocol-atlas
CHEBI:30661	biolink:SmallMolecule	thyronine	infores:organoid-protocol-atlas
PMC:12346501	biolink:Publication	PMC12346501	infores:organoid-protocol-atlas
CHEBI:16881	biolink:SmallMolecule	Indole	infores:organoid-protocol-atlas
CHEBI:79090	biolink:SmallMolecule	SB-202190	infores:organoid-protocol-atlas
CHEBI:195599	biolink:SmallMolecule	CH-223191	infores:organoid-protocol-atlas
PMC:12346743	biolink:Publication	PMC12346743	infores:organoid-protocol-atlas
CHEBI:80343	biolink:ChemicalEntity	Mecasermin	infores:organoid-protocol-atlas
CHEBI:4911	biolink:SmallMolecule	Etoposide	infores:organoid-protocol-atlas
PMC:12354852	biolink:Publication	PMC12354852	infores:organoid-protocol-atlas
PMC:12362823	biolink:Publication	PMC12362823	infores:organoid-protocol-atlas
PMC:12369226	biolink:Publication	PMC12369226	infores:organoid-protocol-atlas
NCBIGene:110258061	biolink:Gene	NOTCH1	infores:organoid-protocol-atlas
NCBIGene:4854	biolink:Gene	NOTCH3	infores:organoid-protocol-atlas
PMC:12378450	biolink:Publication	PMC12378450	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:91900717	biolink:MolecularMixture	LDN 193189 dihydrochloride	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:5289418	biolink:SmallMolecule	SU 5402	infores:organoid-protocol-atlas
PMC:12379590	biolink:Publication	PMC12379590	infores:organoid-protocol-atlas
CHEBI:17968	biolink:SmallMolecule	butyrate	infores:organoid-protocol-atlas
PMC:12383812	biolink:Publication	PMC12383812	infores:organoid-protocol-atlas
PMC:12391696	biolink:Publication	PMC12391696	infores:organoid-protocol-atlas
PMC:12398568	biolink:Publication	PMC12398568	infores:organoid-protocol-atlas
PR:000007500	biolink:Protein	fibroblast growth factor 9	infores:organoid-protocol-atlas
PMC:12398611	biolink:Publication	PMC12398611	infores:organoid-protocol-atlas
PMC:12402132	biolink:Publication	PMC12402132	infores:organoid-protocol-atlas
NCBIGene:85272	biolink:Gene	Bmp7	infores:organoid-protocol-atlas
PMC:12414973	biolink:Publication	PMC12414973	infores:organoid-protocol-atlas
CHEBI:60311	biolink:MolecularMixture	thyroid hormone	infores:organoid-protocol-atlas
PMC:12427660	biolink:Publication	PMC12427660	infores:organoid-protocol-atlas
NCBIGene:474356	biolink:Gene	IL3	infores:organoid-protocol-atlas
NCBIGene:100873160	biolink:Gene	il34	infores:organoid-protocol-atlas
PMC:12428058	biolink:Publication	PMC12428058	infores:organoid-protocol-atlas
PMC:12428614	biolink:Publication	PMC12428614	infores:organoid-protocol-atlas
NCBIGene:3084	biolink:Gene	NRG1	infores:organoid-protocol-atlas
PMC:12429095	biolink:Publication	PMC12429095	infores:organoid-protocol-atlas
PMC:12434145	biolink:Publication	PMC12434145	infores:organoid-protocol-atlas
NCBIGene:33226	biolink:Gene	lwr	infores:organoid-protocol-atlas
PMC:12445665	biolink:Publication	PMC12445665	infores:organoid-protocol-atlas
PMC:12446705	biolink:Publication	PMC12446705	infores:organoid-protocol-atlas
PMC:12447339	biolink:Publication	PMC12447339	infores:organoid-protocol-atlas
NCBIGene:494460	biolink:Gene	CXCL12	infores:organoid-protocol-atlas
CHEBI:75401	biolink:SmallMolecule	quinpirole	infores:organoid-protocol-atlas
CHEBI:31073	biolink:SmallMolecule	NBQX	infores:organoid-protocol-atlas
CHEBI:3092	biolink:SmallMolecule	Bicuculline	infores:organoid-protocol-atlas
PMC:12449818	biolink:Publication	PMC12449818	infores:organoid-protocol-atlas
PMC:12451373	biolink:Publication	PMC12451373	infores:organoid-protocol-atlas
NCBIGene:100127359	biolink:Gene	MTOR	infores:organoid-protocol-atlas
PMC:12456021	biolink:Publication	PMC12456021	infores:organoid-protocol-atlas
NCBIGene:51372312	biolink:Gene	tpa	infores:organoid-protocol-atlas
CHEBI:64103	biolink:MolecularMixture	sodium butyrate	infores:organoid-protocol-atlas
PMC:12456137	biolink:Publication	PMC12456137	infores:organoid-protocol-atlas
PMC:12463091	biolink:Publication	PMC12463091	infores:organoid-protocol-atlas
NCBIGene:104680243	biolink:Gene	TPO	infores:organoid-protocol-atlas
PMC:12464001	biolink:Publication	PMC12464001	infores:organoid-protocol-atlas
PMC:12465241	biolink:Publication	PMC12465241	infores:organoid-protocol-atlas
MESH:C000716071	biolink:ChemicalEntity	ML-792	infores:organoid-protocol-atlas
Cellosaurus:CVCL_2167	biolink:CellLine	ES-R1	infores:organoid-protocol-atlas
PMC:12474279	biolink:Publication	PMC12474279	infores:organoid-protocol-atlas
CHEBI:41218	biolink:SmallMolecule	Mercaptoethanol	infores:organoid-protocol-atlas
NCBIGene:100153791	biolink:Gene	CCN1	infores:organoid-protocol-atlas
PMC:12479813	biolink:Publication	PMC12479813	infores:organoid-protocol-atlas
NCBIGene:776138	biolink:Gene	JAG2	infores:organoid-protocol-atlas
NCBIGene:6774	biolink:Gene	STAT3	infores:organoid-protocol-atlas
PMC:12487822	biolink:Publication	PMC12487822	infores:organoid-protocol-atlas
